Fund,Balance,Category,Type
001,583661.57,Unrestricted Cash,1. Asset
001,-1144.66,Unrestricted Cash,1. Asset
001,223172.24,Restricted Cash,1. Asset
001,0,Unrestricted Cash,1. Asset
001,0,Unrestricted Cash,1. Asset
001,0,Unrestricted Cash,1. Asset
001,0,Unrestricted Cash,1. Asset
001,0,Unrestricted Cash,1. Asset
001,0,Unrestricted Cash,1. Asset
001,0,Unrestricted Cash,1. Asset
001,0,Unrestricted Cash,1. Asset
001,0,Unrestricted Cash,1. Asset
001,700,Unrestricted Cash,1. Asset
001,0,Unrestricted Cash,1. Asset
001,0,Unrestricted Cash,1. Asset
001,200,Unrestricted Cash,1. Asset
001,0,Unrestricted Cash,1. Asset
001,0,Unrestricted Cash,1. Asset
001,0,Unrestricted Cash,1. Asset
001,979.48,Unrestricted Cash,1. Asset
001,500,Unrestricted Cash,1. Asset
001,0,Unrestricted Cash,1. Asset
001,0,AR Net,1. Asset
001,0,AR Net,1. Asset
001,0,AR Net,1. Asset
001,0,AR Net,1. Asset
001,173.67,AR Net,1. Asset
001,147247.76,AR Net,1. Asset
001,0,AR Net,1. Asset
001,46693.43,AR Net,1. Asset
001,0,AR Net,1. Asset
001,0,AR Net,1. Asset
001,0,AR Net,1. Asset
001,0,AR Net,1. Asset
001,0,AR Net,1. Asset
001,0,AR Net,1. Asset
001,0,AR Net,1. Asset
001,0,AR Net,1. Asset
001,0,AR Net,1. Asset
001,0,AR Net,1. Asset
001,0,AR Net,1. Asset
001,0,AR Net,1. Asset
001,0,AR Net,1. Asset
001,0,AR Net,1. Asset
001,3775870.57,Interfund Balances R,1.1 Asset  - Interfund
001,814759.96,Interfund Balances R,1.1 Asset  - Interfund
001,-23.73,Interfund Balances R,1.1 Asset  - Interfund
001,0,Interfund Balances R,1.1 Asset  - Interfund
001,0,Interfund Balances R,1.1 Asset  - Interfund
001,0,Interfund Balances R,1.1 Asset  - Interfund
001,0,Interfund Balances R,1.1 Asset  - Interfund
001,0,Interfund Balances R,1.1 Asset  - Interfund
001,0,Interfund Balances R,1.1 Asset  - Interfund
001,2100812.82,Interfund Balances R,1.1 Asset  - Interfund
001,0,Interfund Balances R,1.1 Asset  - Interfund
001,0,Interfund Balances R,1.1 Asset  - Interfund
001,0,Interfund Balances R,1.1 Asset  - Interfund
001,72924.24,Interfund Balances R,1.1 Asset  - Interfund
001,0,Interfund Balances R,1.1 Asset  - Interfund
001,3443310.98,Interfund Balances R,1.1 Asset  - Interfund
001,0,Interfund Balances R,1.1 Asset  - Interfund
001,2477527.26,Interfund Balances R,1.1 Asset  - Interfund
001,417629.62,Interfund Balances R,1.1 Asset  - Interfund
001,2541281.98,Interfund Balances R,1.1 Asset  - Interfund
001,1173085.4,Interfund Balances R,1.1 Asset  - Interfund
001,1859339.81,Interfund Balances R,1.1 Asset  - Interfund
001,0,Intergovernmental Rec,1. Asset
001,0,Intergovernmental Rec,1. Asset
